[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                   Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 651 B/s)
[INFO] Camel :: Jing                                                   [bundle]
[INFO] Camel :: JMX                                                    [bundle]
[INFO] Camel :: JoSQL                                                  [bundle]
[INFO] Camel :: JPA                                                    [bundle]
[INFO] Camel :: Java Toolbox for AS/400                                [bundle]
[INFO] Camel :: Kestrel                                                [bundle]
[INFO] Camel :: LDAP                                                   [bundle]
[INFO] Camel :: Lucene                                                 [bundle]
[INFO] Camel :: Mail                                                   [bundle]
[INFO] Camel :: MSV                                                    [bundle]
[INFO] Camel :: MVEL                                                   [bundle]
[INFO] Camel :: MyBatis                                                [bundle]
[INFO] Camel :: Nagios                                                 [bundle]
[INFO] Camel :: Netty                                                  [bundle]
[INFO] Camel :: OGNL                                                   [bundle]
[INFO] Camel :: Pax Logging                                            [bundle]
[INFO] Camel :: Printer                                                [bundle]
[INFO] Camel :: Protobuf                                               [bundle]
[INFO] Camel :: Quartz                                                 [bundle]
[INFO] Camel :: QuickFIX/J                                             [bundle]
[INFO] Camel :: Restlet                                                [bundle]
[INFO] Camel :: RMI                                                    [bundle]
[INFO] Camel :: Routebox                                               [bundle]
[INFO] Camel :: Ruby                                                   [bundle]
[INFO] Camel :: RSS                                                    [bundle]
[INFO] Camel :: SAXON                                                  [bundle]
[INFO] Camel :: Script                                                 [bundle]
[INFO] Camel :: Shiro                                                  [bundle]
[INFO] Camel :: SIP                                                    [bundle]
[INFO] Camel :: SMPP                                                   [bundle]
[INFO] Camel :: SNMP                                                   [bundle]
[INFO] Camel :: SOAP                                                   [bundle]
[INFO] Camel :: Spring Integration                                     [bundle]
[INFO] Camel :: Spring Security                                        [bundle]
[INFO] Camel :: Spring Web Services                                    [bundle]
[INFO] Camel :: SQL                                                    [bundle]
[INFO] Camel :: StringTemplate                                         [bundle]
[INFO] Camel :: Syslog                                                 [bundle]
[INFO] Camel :: TagSoup                                                [bundle]
[INFO] Camel :: XMLBeans                                               [bundle]
[INFO] Camel :: XML Security                                           [bundle]
[INFO] Camel :: XMPP                                                   [bundle]
[INFO] Camel :: XStream                                                [bundle]
[INFO] Camel :: Platforms                                                 [pom]
[INFO] Camel :: Platforms :: Apache Karaf                                 [pom]
[INFO] Camel :: Platforms :: Apache Karaf :: Commands                  [bundle]
[INFO] Camel :: Platforms :: Apache Karaf :: Features                     [pom]
[INFO] Camel :: Maven Plugins                                             [pom]
[INFO] Camel :: Maven Camel Plugin                               [maven-plugin]
[INFO] Camel :: Maven Guice Plugin                               [maven-plugin]
[INFO] Camel :: Html to Pdf Plugin                               [maven-plugin]
[INFO] Camel :: Archetypes                                                [pom]
[INFO] Camel :: Archetypes :: Camel Router with ActiveMQ      [maven-archetype]
[INFO] Camel :: Archetypes :: Blueprint (OSGi) Based Router   [maven-archetype]
[INFO] Camel :: Archetypes :: Component                       [maven-archetype]
[INFO] Camel :: Archetypes :: Router                          [maven-archetype]
[INFO] Camel :: Archetypes :: Scala Router                    [maven-archetype]
[INFO] Camel :: Archetypes :: Spring XML Based Router         [maven-archetype]
[INFO] Camel :: Archetypes :: Spring DM (OSGi) Based Router   [maven-archetype]
[INFO] Camel :: Archetypes :: Camel Routes WAR                [maven-archetype]
[INFO] Camel :: Archetypes :: Camel Router with web console   [maven-archetype]
[INFO] Camel :: Manual                                                    [pom]
[INFO] Camel :: Tooling                                                   [pom]
[INFO] Camel :: Tests Bundles                                             [pom]
[INFO] Camel :: Test Bundles: mock-javamail-1.7                        [bundle]
[INFO] Camel :: Integration Tests :: Standalone                           [jar]
[INFO] Camel :: Integration Tests                                         [jar]
[INFO] Camel :: Partial Classpath Tests                                   [jar]
[INFO] Camel :: OSGi Integration Tests                                    [jar]
[INFO] Camel :: Tests                                                     [pom]
[INFO] Camel :: Examples                                                  [pom]
[INFO] Camel :: Example :: Aggregate                                   [bundle]
[INFO] Camel :: Example :: Axis                                           [war]
[INFO] Camel :: Example :: BAM                                         [bundle]
[INFO] Camel :: Example :: Cafe                                        [bundle]
[INFO] Camel :: Example :: CXF                                         [bundle]
[INFO] Camel :: Example :: CXF :: Blueprint                            [bundle]
[INFO] Camel :: Example :: CXF :: OSGI                                 [bundle]
[INFO] Camel :: Example :: CXF Proxy                                   [bundle]
[INFO] Camel :: Example :: CXF Tomcat                                     [war]
[INFO] Camel :: Example :: Docs                                           [jar]
[INFO] Camel :: Example :: ETL                                         [bundle]
[INFO] Camel :: Example :: GAE                                            [war]
[INFO] Camel :: Example :: GAuth                                          [war]
[INFO] Camel :: Example :: Guice :: JMS                                [bundle]
[INFO] Camel :: Example :: JMX                                         [bundle]
[INFO] Camel :: Example :: JMS-File                                    [bundle]
[INFO] Camel :: Example :: Loadbalancer camel-mina                        [jar]
[INFO] Camel :: Example :: Loan-Broker                                 [bundle]
[INFO] Camel :: Example :: Management                                  [bundle]
[INFO] Camel :: Example :: OSGi                                        [bundle]
[INFO] Camel :: Example :: OSGi RMI                                    [bundle]
[INFO] Camel :: Example :: POJO Messaging                              [bundle]
[INFO] Camel :: Example :: Report Incident                                [war]
[INFO] Camel :: Example :: Report Incident :: WS-Security              [bundle]
[INFO] Camel :: Example :: Route :: Throttling                         [bundle]
[INFO] Camel :: Example :: Servlet Tomcat                                 [war]
[INFO] Camel :: Example :: Simple Jira Bot                                [pom]
[INFO] Camel :: Example :: Simple Jira Bot :: Java DSL                 [bundle]
[INFO] Camel :: Example :: Simple Jira Bot :: XML Configuration           [jar]
[INFO] Camel :: Example :: Spring                                      [bundle]
[INFO] Camel :: Example :: Spring :: JavaConfig                        [bundle]
[INFO] Camel :: Example :: Spring :: JMS                               [bundle]
[INFO] Camel :: Example :: Spring Web Services                            [war]
[INFO] Camel :: Example :: Spring :: XQuery                            [bundle]
[INFO] Camel :: Example :: Spring Security                                [war]
[INFO] Camel :: Example :: Tracer                                      [bundle]
[INFO] Camel :: Assembly                                                  [pom]
[INFO] 
[INFO] -----------------------< org.apache.camel:camel >-----------------------
[INFO] Building Camel 2.8-SNAPSHOT                                      [1/174]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel ---
[INFO] Setting property: classpath.resource.loader.class => 'org.codehaus.plexus.velocity.ContextClassLoaderResourceLoader'.
[INFO] Setting property: velocimacro.messages.on => 'false'.
[INFO] Setting property: resource.loader => 'classpath'.
[INFO] Setting property: resource.manager.logwhenfound => 'false'.
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel ---
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/pom.xml to /home/user/.m2/repository/org/apache/camel/camel/2.8-SNAPSHOT/camel-2.8-SNAPSHOT.pom
[INFO] 
[INFO] -----------------< org.apache.camel:camel-buildtools >------------------
[INFO] Building Apache :: Camel Buildtools 2.8-SNAPSHOT                 [2/174]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-buildtools ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-buildtools ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-buildtools ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-buildtools ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/buildingtools/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-buildtools ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-buildtools ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.3.1:jar (default-jar) @ camel-buildtools ---
[INFO] Building jar: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/buildingtools/target/camel-buildtools-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-buildtools ---
[INFO] Checking legal files in: camel-buildtools-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-buildtools ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/buildingtools/target/camel-buildtools-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-buildtools/2.8-SNAPSHOT/camel-buildtools-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/buildingtools/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-buildtools/2.8-SNAPSHOT/camel-buildtools-2.8-SNAPSHOT.pom
[INFO] 
[INFO] -------------------< org.apache.camel:camel-parent >--------------------
[INFO] Building Camel :: Parent 2.8-SNAPSHOT                            [3/174]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-parent ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/parent/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-parent ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-parent ---
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-parent ---
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-parent ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/parent/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-parent/2.8-SNAPSHOT/camel-parent-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --------------------< org.apache.camel:camel-core >---------------------
[INFO] Building Camel :: Core 2.8-SNAPSHOT                              [4/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-core ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/camel-core/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-core ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-core ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 32 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-core ---
[INFO] Compiling 868 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/camel-core/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/camel-core/src/main/java/org/apache/camel/management/JmxMBeanAssembler.java:[49,22] error: cannot access InitializingBean
[INFO] 1 error
[INFO] -------------------------------------------------------------
[INFO] 
[INFO] ------------------< org.apache.camel:camel-core-xml >-------------------
[INFO] Building Camel :: Core XML 2.8-SNAPSHOT                          [5/174]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/camel/camel-core/2.8-SNAPSHOT/maven-metadata.xml
Progress (1): 270 B                   Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/camel/camel-core/2.8-SNAPSHOT/maven-metadata.xml (270 B at 385 B/s)
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-core-xml ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-core-xml ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-core-xml ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-core-xml ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-core-xml ---
[INFO] Compiling 27 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-core-xml ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-core-xml ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-core-xml ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.3.1:jar (default-jar) @ camel-core-xml ---
[INFO] Building jar: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/target/camel-core-xml-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-core-xml ---
[INFO] Checking legal files in: camel-core-xml-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-core-xml ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/target/camel-core-xml-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-core-xml/2.8-SNAPSHOT/camel-core-xml-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-xml/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-core-xml/2.8-SNAPSHOT/camel-core-xml-2.8-SNAPSHOT.pom
[INFO] 
[INFO] ------------------< org.apache.camel:camel-core-osgi >------------------
[INFO] Building Camel :: Core OSGi 2.8-SNAPSHOT                         [6/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-core-osgi ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-core-osgi ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-core-osgi ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-core-osgi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-core-osgi ---
[INFO] Compiling 16 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-core-osgi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 9 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-core-osgi ---
[INFO] Compiling 16 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-core-osgi ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-core-osgi ---
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-core-osgi:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-core-osgi ---
[INFO] Checking legal files in: camel-core-osgi-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-core-osgi ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/target/camel-core-osgi-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-core-osgi/2.8-SNAPSHOT/camel-core-osgi-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-core-osgi/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-core-osgi/2.8-SNAPSHOT/camel-core-osgi-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-core-osgi ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-core-osgi/2.8-SNAPSHOT/camel-core-osgi-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -------------------< org.apache.camel:camel-spring >--------------------
[INFO] Building Camel :: Spring 2.8-SNAPSHOT                            [7/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-spring ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-spring/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-spring ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (process-sources) @ camel-spring ---
[INFO] Executing tasks
[INFO] 
[INFO] --------------------< org.apache.camel:camel-test >---------------------
[INFO] Building Camel :: Test 2.8-SNAPSHOT                              [8/174]
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/camel/camel-spring/2.8-SNAPSHOT/maven-metadata.xml
Progress (1): 272 B                   Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/camel/camel-spring/2.8-SNAPSHOT/maven-metadata.xml (272 B at 343 B/s)
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-test ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-test/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-test ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-test ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-test ---
[INFO] Compiling 12 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-test/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-test ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-test ---
